city,cloudiness,country,date,humidity,lat,lng,max_Temp,wind_Speed
nenjiang,0,CN,09-01-2019,78,49.17,125.23,10.15,2.36
venice,75,US,09-01-2019,59,27.1,-82.45,34.44,4.6
cabo san lucas,75,MX,09-01-2019,66,22.89,-109.91,33.33,3.6
tiksi,100,RU,09-01-2019,84,71.64,128.87,3.95,2.36
isangel,100,VU,09-01-2019,86,-19.55,169.27,23.85,10.41
mataura,14,NZ,09-01-2019,84,-46.19,168.86,6.11,0.89
esperance,33,AU,09-01-2019,93,-33.86,121.89,10.0,5.7
tuktoyaktuk,20,CA,09-01-2019,73,69.44,-133.03,3.0,7.7
mahebourg,20,MU,09-01-2019,73,-20.41,57.7,21.0,2.1
dutlwe,0,BW,09-01-2019,33,-23.98,23.93,11.35,2.02
nantucket,1,US,09-01-2019,49,41.28,-70.1,23.33,4.1
krasnovishersk,100,RU,09-01-2019,92,60.4,57.08,7.55,3.33
haines junction,28,CA,09-01-2019,61,60.75,-137.51,8.45,2.28
hermanus,71,ZA,09-01-2019,82,-34.42,19.24,15.0,4.47
nabire,65,ID,09-01-2019,96,-3.36,135.5,19.65,2.17
saldanha,39,PT,09-01-2019,28,41.42,-6.55,28.15,1.43
ponta do sol,46,BR,09-01-2019,26,-20.63,-46.0,30.05,1.28
bethel,90,US,09-01-2019,87,60.79,-161.76,14.0,3.6
kapaa,75,US,09-01-2019,74,22.08,-159.32,30.0,5.1
thompson,75,CA,09-01-2019,42,55.74,-97.86,9.0,3.1
the valley,20,AI,09-01-2019,66,18.22,-63.06,33.0,4.1
tomakomai,75,JP,09-01-2019,93,42.65,141.6,15.0,1.5
ushuaia,75,AR,09-01-2019,80,-54.81,-68.31,1.0,7.7
punta arenas,0,CL,09-01-2019,45,-53.16,-70.91,6.0,10.3
saskylakh,100,RU,09-01-2019,92,71.97,114.09,4.25,5.32
pandamatenga,1,BW,09-01-2019,4,-18.54,25.64,20.35,3.68
sibu,75,MY,09-01-2019,94,2.29,111.83,25.0,0.5
albany,75,US,09-01-2019,53,42.65,-73.75,24.44,2.99
tasiilaq,20,GL,09-01-2019,49,65.61,-37.64,8.0,4.1
agirish,100,RU,09-01-2019,93,61.92,63.02,9.35,4.53
husavik,18,CA,09-01-2019,48,50.56,-96.99,21.67,3.06
kaitangata,9,NZ,09-01-2019,68,-46.28,169.85,6.11,3.58
sioux lookout,90,CA,09-01-2019,93,50.1,-91.92,15.0,2.52
dali,2,CN,09-01-2019,66,34.79,109.94,19.95,2.62
zapolyarnyy,75,RU,09-01-2019,77,69.43,30.82,16.0,7.2
fortuna,1,US,09-01-2019,82,40.6,-124.16,27.78,6.2
tuatapere,17,NZ,09-01-2019,84,-46.13,167.69,6.11,0.89
rikitea,100,PF,09-01-2019,88,-23.12,-134.97,22.05,6.15
bluff,0,AU,09-01-2019,36,-23.58,149.07,14.45,3.92
hobart,20,AU,09-01-2019,81,-42.88,147.33,8.0,3.6
vaini,100,IN,09-01-2019,95,15.34,74.49,23.45,1.54
pedernales,85,EC,09-01-2019,87,0.07,-80.05,21.85,6.19
beringovskiy,100,RU,09-01-2019,96,63.05,179.32,7.25,2.53
saint-philippe,1,CA,09-01-2019,44,45.36,-73.48,24.0,2.1
mayo,75,CA,09-01-2019,54,63.59,-135.9,14.0,0.81
talnakh,0,RU,09-01-2019,93,69.49,88.39,6.0,2.0
waddan,58,LY,09-01-2019,19,29.16,16.14,35.75,6.67
dhidhdhoo,100,MV,09-01-2019,80,6.88,73.1,27.75,6.09
talara,0,PE,09-01-2019,290,-4.58,-81.27,17.0,5.7
alekseyevsk,81,RU,09-01-2019,78,57.84,108.35,11.15,1.1
rodrigues alves,75,BR,09-01-2019,49,-7.74,-72.65,34.0,1.5
torbay,20,CA,09-01-2019,49,47.66,-52.73,21.67,6.7
larkana,40,PK,09-01-2019,70,27.56,68.21,29.0,3.1
lompoc,1,US,09-01-2019,72,34.64,-120.46,33.0,1.5
nangwa,16,TZ,09-01-2019,51,-4.5,35.44,20.05,3.32
caravelas,58,BR,09-01-2019,65,-17.73,-39.27,26.55,5.85
palauig,100,PH,09-01-2019,80,15.44,119.9,27.65,10.32
nanortalik,100,GL,09-01-2019,80,60.14,-45.24,6.95,3.65
port alfred,0,ZA,09-01-2019,78,-33.59,26.89,17.78,3.58
puerto baquerizo moreno,90,EC,09-01-2019,78,-0.9,-89.6,24.0,6.7
isabela,100,PH,09-01-2019,80,10.2,122.99,26.35,4.22
hilo,20,US,09-01-2019,62,19.71,-155.08,29.0,5.39
nivala,0,FI,09-01-2019,86,63.93,24.96,15.56,3.29
ribeira grande,75,PT,09-01-2019,73,38.52,-28.7,25.0,1.5
necochea,48,AR,09-01-2019,55,-38.55,-58.74,10.05,7.3
kindu,96,CD,09-01-2019,72,-2.95,25.92,25.55,1.3
cherskiy,31,RU,09-01-2019,85,68.75,161.3,-1.65,0.94
mogadishu,20,SO,09-01-2019,74,2.04,45.34,26.0,7.7
khuzhir,98,RU,09-01-2019,95,53.19,107.35,13.05,2.32
georgetown,40,GY,09-01-2019,58,6.8,-58.16,33.0,5.1
hamilton,90,CA,09-01-2019,77,43.26,-79.87,20.56,2.1
qaanaaq,11,GL,09-01-2019,47,77.48,-69.36,6.45,3.32
busselton,83,AU,09-01-2019,52,-33.64,115.35,13.89,14.37
puerto ayora,75,EC,09-01-2019,61,-0.74,-90.35,27.0,7.7
lanigan,54,CA,09-01-2019,52,51.85,-105.03,17.55,2.12
atoyatempan,20,MX,09-01-2019,19,18.82,-97.91,26.11,1.5
skoghall,0,SE,09-01-2019,87,59.32,13.47,14.44,3.1
ghanzi,0,BW,09-01-2019,8,-21.7,21.65,14.65,2.22
vercheres,75,CA,09-01-2019,46,45.78,-73.35,23.89,3.1
zaysan,100,KZ,09-01-2019,47,47.47,84.87,14.75,0.46
sidi ali,0,DZ,09-01-2019,78,36.1,0.42,24.95,6.04
tsumeb,0,NA,09-01-2019,11,-19.25,17.72,14.0,5.59
dashitou,6,CN,09-01-2019,90,43.3,128.5,14.65,3.55
kaeo,99,NZ,09-01-2019,100,-35.1,173.78,10.0,1.41
mandera,0,ET,09-01-2019,38,3.94,41.86,30.85,4.59
port lincoln,0,AU,09-01-2019,71,-34.72,135.86,12.95,8.41
elizabeth city,75,US,09-01-2019,74,36.3,-76.22,30.0,4.1
bereda,75,ES,09-01-2019,72,43.27,-7.54,18.0,5.7
luderitz,0,NA,09-01-2019,63,-26.65,15.16,16.0,2.6
lebu,100,ET,09-01-2019,86,8.96,38.73,14.15,0.85
gap,80,FR,09-01-2019,64,44.56,6.08,18.05,2.12
butaritari,51,KI,09-01-2019,76,3.07,172.79,28.85,7.5
mogila,5,BG,09-01-2019,36,42.5,26.6,26.0,5.1
sidrolandia,75,BR,09-01-2019,88,-20.93,-54.96,23.0,4.1
codrington,90,AU,09-01-2019,100,-28.95,153.24,12.22,3.6
norman wells,90,CA,09-01-2019,81,65.28,-126.83,8.0,2.6
jamestown,0,AU,09-01-2019,64,-33.21,138.6,7.25,3.0
swan hill,0,AU,09-01-2019,95,-35.34,143.56,5.25,2.28
juneau,20,US,09-01-2019,51,58.3,-134.42,17.0,2.1
mar del plata,72,AR,09-01-2019,45,-46.43,-67.52,5.75,7.1
malayal,90,PH,09-01-2019,94,7.21,121.94,25.0,1.0
katsuura,20,JP,09-01-2019,94,33.93,134.5,23.0,4.6
pingliang,36,CN,09-01-2019,96,35.54,106.68,10.65,1.51
victoria,75,BN,09-01-2019,83,5.28,115.24,28.0,1.0
geneva,75,FR,09-01-2019,56,46.2,6.15,23.33,3.6
pevek,91,RU,09-01-2019,78,69.7,170.27,3.25,2.02
severo-kurilsk,100,RU,09-01-2019,95,50.68,156.12,9.85,4.67
launceston,90,AU,09-01-2019,93,-41.43,147.14,8.0,2.1
atuona,1,PF,09-01-2019,72,-9.8,-139.03,25.95,7.47
san lazaro,75,BZ,09-01-2019,66,18.04,-88.66,32.0,4.1
yellowknife,75,CA,09-01-2019,70,62.45,-114.38,10.56,1.0
cape town,20,ZA,09-01-2019,76,-33.93,18.42,15.0,2.1
elko,1,US,09-01-2019,17,40.83,-115.76,35.0,1.5
nikolskoye,0,RU,09-01-2019,68,59.7,30.79,20.0,2.0
baruun-urt,0,MN,09-01-2019,73,46.68,113.28,13.45,2.24
kahului,75,US,09-01-2019,74,20.89,-156.47,28.89,5.7
krasnyy chikoy,100,RU,09-01-2019,65,50.36,108.75,15.35,1.89
acoua,20,YT,09-01-2019,83,-12.72,45.06,25.0,3.6
road town,40,VG,09-01-2019,66,18.42,-64.62,31.0,3.1
miranda,52,BR,09-01-2019,41,-20.24,-56.38,30.95,2.84
mandalgovi,38,MN,09-01-2019,23,45.76,106.27,18.95,4.49
palana,41,RU,09-01-2019,92,59.08,159.95,9.55,0.56
mpika,0,ZM,09-01-2019,29,-11.84,31.4,20.65,2.17
alamogordo,40,US,09-01-2019,27,32.9,-105.96,32.0,2.6
hervey bay,0,AU,09-01-2019,93,-25.3,152.85,12.22,1.5
jacareacanga,39,BR,09-01-2019,31,-6.22,-57.76,35.95,0.52
oistins,40,BB,09-01-2019,66,13.07,-59.53,31.0,5.7
barrow,82,AR,09-01-2019,50,-38.31,-60.23,9.95,5.91
acari,1,BR,09-01-2019,25,-6.44,-36.64,35.65,4.79
grindavik,20,IS,09-01-2019,76,63.84,-22.43,9.0,5.1
araouane,28,ML,09-01-2019,16,18.9,-3.53,40.15,3.12
east london,20,ZA,09-01-2019,77,-33.02,27.91,15.0,2.6
nouadhibou,0,MR,09-01-2019,85,20.93,-17.03,22.35,3.01
lere,92,TD,09-01-2019,95,9.66,14.23,22.45,0.54
lagos,75,NG,09-01-2019,88,6.46,3.39,26.0,4.6
lorengau,97,PG,09-01-2019,90,-2.02,147.27,24.95,4.74
viedma,1,AR,09-01-2019,40,-40.81,-62.99,10.35,4.54
rock sound,100,BS,09-01-2019,73,24.9,-76.2,29.65,14.36
flinders,40,AU,09-01-2019,54,-34.58,150.85,13.33,3.6
half moon bay,40,US,09-01-2019,82,37.46,-122.43,31.11,5.7
berlevag,3,NO,09-01-2019,86,70.86,29.09,12.55,5.69
atasu,67,KZ,09-01-2019,33,48.68,71.64,12.75,4.17
upernavik,1,GL,09-01-2019,77,72.79,-56.15,6.45,4.73
clyde river,20,CA,09-01-2019,75,70.47,-68.59,7.0,6.2
hithadhoo,100,MV,09-01-2019,78,-0.6,73.08,28.45,5.18
kodiak,75,US,09-01-2019,69,39.95,-94.76,26.11,2.75
vanimo,73,PG,09-01-2019,79,-2.67,141.3,26.45,4.04
icatu,0,BR,09-01-2019,62,-2.77,-44.05,31.0,6.2
kruisfontein,0,ZA,09-01-2019,88,-34.0,24.73,12.95,6.01
lata,100,IN,09-01-2019,97,30.78,78.62,5.95,0.45
guerrero negro,0,MX,09-01-2019,84,27.97,-114.04,21.55,0.86
luena,67,AO,09-01-2019,29,-11.78,19.91,25.85,1.92
bambous virieux,20,MU,09-01-2019,77,-20.34,57.76,20.56,2.6
pinega,72,RU,09-01-2019,93,64.7,43.39,11.65,0.36
hasaki,40,JP,09-01-2019,100,35.73,140.83,23.0,1.52
chokurdakh,99,RU,09-01-2019,57,70.62,147.9,6.15,2.73
sitka,54,US,09-01-2019,68,37.17,-99.65,28.89,4.92
saint george,20,GR,09-01-2019,41,39.45,22.34,26.67,3.6
abnub,0,EG,09-01-2019,33,27.27,31.15,31.0,2.6
zverinogolovskoye,79,RU,09-01-2019,88,54.46,64.85,7.15,2.11
makakilo city,20,US,09-01-2019,62,21.35,-158.09,31.0,4.1
kalangala,20,UG,09-01-2019,83,-0.32,32.29,22.0,2.1
nome,1,US,09-01-2019,41,30.04,-94.42,35.0,4.6
saint-pierre,0,FR,09-01-2019,52,48.95,4.24,19.0,3.1
sao filipe,100,CV,09-01-2019,82,14.9,-24.5,26.75,3.1
vila franca do campo,20,PT,09-01-2019,64,37.72,-25.43,21.67,6.2
shizunai,67,JP,09-01-2019,77,42.33,142.37,17.15,1.94
northam,90,AU,09-01-2019,87,-31.65,116.67,11.0,3.1
vestmannaeyjar,0,IS,09-01-2019,66,63.44,-20.27,11.0,7.7
bargur,100,IN,09-01-2019,76,12.54,78.35,22.95,6.83
narsaq,100,GL,09-01-2019,66,60.91,-46.05,10.0,2.6
bilma,21,NE,09-01-2019,20,18.69,12.92,37.25,1.32
broome,0,GB,09-01-2019,55,52.47,1.45,17.22,3.1
pacific grove,1,US,09-01-2019,30,36.62,-121.92,33.33,3.1
katherine,37,AU,09-01-2019,54,-14.47,132.26,14.0,0.5
kabalo,83,CD,09-01-2019,40,-6.05,26.92,29.55,1.37
gusau,100,NG,09-01-2019,77,12.17,6.66,26.25,2.26
gotsu,100,JP,09-01-2019,86,35.01,132.22,23.05,1.78
murgab,40,TM,09-01-2019,35,37.5,61.97,23.0,2.1
sinnamary,21,GF,09-01-2019,77,5.38,-52.96,27.65,7.7
muros,75,ES,09-01-2019,72,42.77,-9.06,20.56,5.1
casablanca,20,MA,09-01-2019,78,33.6,-7.62,26.0,5.1
omboue,53,GA,09-01-2019,88,-1.57,9.26,23.85,7.49
bredasdorp,0,ZA,09-01-2019,58,-34.53,20.04,15.0,6.2
huarmey,69,PE,09-01-2019,90,-10.07,-78.15,15.55,4.6
moerai,100,PF,09-01-2019,60,-22.43,-151.33,20.05,5.21
eureka,1,US,09-01-2019,77,40.8,-124.16,21.67,6.7
rawson,17,AR,09-01-2019,27,-43.3,-65.11,11.55,6.5
uruzgan,0,AF,09-01-2019,28,32.93,66.63,12.05,0.24
cocobeach,40,GA,09-01-2019,83,1.01,9.58,26.0,4.6
prince rupert,90,CA,09-01-2019,93,54.32,-130.32,15.0,1.5
airai,78,TL,09-01-2019,60,-8.93,125.41,18.25,2.02
ambalavao,50,MG,09-01-2019,66,-21.83,46.94,18.25,1.98
iqaluit,90,CA,09-01-2019,87,63.75,-68.52,8.0,4.1
gondanglegi,80,ID,09-01-2019,94,-7.75,112.01,20.55,3.8
biak,72,ID,09-01-2019,95,-0.91,122.88,14.35,2.6
hooglede,9,BE,09-01-2019,59,50.98,3.08,17.22,4.6
kaoma,36,ZM,09-01-2019,26,-14.8,24.8,22.65,0.91
mixco,2,GT,09-01-2019,74,14.63,-90.61,24.35,2.43
saint anthony,1,US,09-01-2019,17,43.97,-111.68,31.11,2.1
pochutla,40,MX,09-01-2019,49,15.74,-96.47,34.44,4.1
katangli,80,RU,09-01-2019,94,51.71,143.23,11.15,3.43
camacha,75,PT,09-01-2019,56,33.08,-16.33,23.0,5.1
iquique,90,CL,09-01-2019,67,-20.22,-70.14,17.0,4.6
alice springs,0,AU,09-01-2019,19,-23.7,133.88,9.0,3.72
namibe,77,AO,09-01-2019,87,-15.19,12.15,18.45,5.17
mount gambier,1,AU,09-01-2019,100,-37.83,140.78,4.0,2.6
willowmore,0,ZA,09-01-2019,69,-33.3,23.49,10.95,2.79
souillac,0,FR,09-01-2019,46,45.6,-0.6,21.0,2.6
maniitsoq,100,GL,09-01-2019,85,65.42,-52.9,7.35,7.14
sovetskaya gavan,32,RU,09-01-2019,86,48.97,140.29,12.35,0.88
santa isabel do rio negro,81,BR,09-01-2019,48,-0.41,-65.02,33.45,1.64
maragogi,62,BR,09-01-2019,82,-9.01,-35.22,25.15,4.27
winnemucca,0,US,09-01-2019,14,40.97,-117.74,30.56,2.12
kapit,60,MY,09-01-2019,99,2.02,112.94,22.75,0.33
adrar,89,DZ,09-01-2019,20,27.87,-0.29,37.0,4.1
southbridge,75,US,09-01-2019,56,42.08,-72.03,24.44,1.5
provideniya,100,RU,09-01-2019,86,64.42,-173.23,8.15,7.08
new norfolk,20,AU,09-01-2019,81,-42.78,147.06,8.0,3.6
vanavara,100,RU,09-01-2019,84,60.35,102.28,12.05,1.29
muravlenko,100,RU,09-01-2019,93,63.79,74.5,8.15,5.25
itarema,41,BR,09-01-2019,52,-2.92,-39.92,30.95,7.33
port macquarie,9,AU,09-01-2019,100,-31.43,152.91,8.33,2.1
itapaci,100,BR,09-01-2019,17,-14.95,-49.55,36.45,3.43
kuytun,6,RU,09-01-2019,93,54.34,101.51,12.55,2.11
ixtapa,90,MX,09-01-2019,62,20.71,-105.21,32.22,1.75
ilulissat,20,GL,09-01-2019,27,69.22,-51.1,11.0,5.1
mahibadhoo,100,MV,09-01-2019,78,3.78,72.97,28.25,4.53
arraial do cabo,0,BR,09-01-2019,61,-22.97,-42.02,27.0,1.5
clarksdale,0,US,09-01-2019,49,34.2,-90.57,33.0,2.1
san patricio,41,PY,09-01-2019,43,-26.98,-56.83,19.95,4.48
sedalia,90,US,09-01-2019,77,38.7,-93.23,25.0,0.67
bom jesus,0,BR,09-01-2019,16,-9.08,-44.36,36.95,2.43
dikson,100,RU,09-01-2019,93,73.51,80.55,5.45,1.08
honningsvag,40,NO,09-01-2019,72,70.98,25.97,17.0,7.7
lubao,34,CD,09-01-2019,47,-5.39,25.75,28.15,0.67
ucluelet,90,CA,09-01-2019,100,48.94,-125.55,18.89,3.1
saint-augustin,75,CA,09-01-2019,46,45.63,-73.98,23.89,4.1
bandundu,100,CD,09-01-2019,45,-3.32,17.38,30.15,1.11
port elizabeth,1,US,09-01-2019,44,39.31,-74.98,29.44,3.6
yulara,0,AU,09-01-2019,21,-25.24,130.99,11.0,2.6
sabha,11,LY,09-01-2019,15,27.03,14.43,34.85,4.42
carnarvon,0,ZA,09-01-2019,23,-30.97,22.13,13.25,3.17
praia,40,BR,09-01-2019,25,-20.25,-43.81,32.0,3.6
muroto,37,JP,09-01-2019,89,33.37,134.14,21.95,1.44
mongoumba,47,CD,09-01-2019,86,3.64,18.59,22.85,1.18
atherton,40,AU,09-01-2019,77,-17.27,145.48,19.0,4.6
mankera,78,NG,09-01-2019,58,13.01,5.07,30.55,2.66
saint-georges,25,CA,09-01-2019,53,46.12,-70.67,21.11,1.65
pangnirtung,75,CA,09-01-2019,81,66.15,-65.72,9.0,5.1
huancavelica,0,PE,09-01-2019,34,-12.79,-74.97,8.65,4.54
meulaboh,78,ID,09-01-2019,80,4.14,96.13,27.45,2.96
anadyr,40,RU,09-01-2019,87,64.73,177.51,7.78,4.0
sosva,100,RU,09-01-2019,98,59.17,61.86,7.65,3.52
sivas,0,TR,09-01-2019,77,39.75,37.01,15.0,7.2
ola,20,RU,09-01-2019,95,59.58,151.3,9.35,2.03
brae,92,GB,09-01-2019,76,60.4,-1.35,10.0,4.6
colares,20,PT,09-01-2019,68,38.8,-9.45,23.33,9.8
cayenne,0,GF,09-01-2019,70,4.94,-52.33,31.0,6.7
paragominas,10,BR,09-01-2019,31,-3.0,-47.35,36.15,2.33
khatanga,74,RU,09-01-2019,89,71.98,102.47,2.65,3.28
grand-santi,45,GF,09-01-2019,29,4.27,-54.38,36.35,1.29
shubarkuduk,92,KZ,09-01-2019,50,49.15,56.49,11.75,3.0
ankpa,100,NG,09-01-2019,95,7.37,7.63,22.35,3.89
conde,42,BR,09-01-2019,54,-11.81,-37.61,27.75,3.71
castro,40,CL,09-01-2019,57,-42.48,-73.76,10.0,5.7
bosaso,87,SO,09-01-2019,69,11.28,49.18,31.05,5.46
los llanos de aridane,75,ES,09-01-2019,69,28.66,-17.92,24.0,5.7
linxia,19,CN,09-01-2019,73,35.6,103.21,10.65,1.41
emborion,50,GR,09-01-2019,38,40.48,21.55,23.0,2.1
hambantota,90,LK,09-01-2019,100,6.12,81.12,24.0,2.6
chernyshevskiy,13,RU,09-01-2019,85,63.01,112.47,9.55,0.38
ostrovnoy,77,RU,09-01-2019,82,68.05,39.51,14.45,3.37
